testName,algorithm,gridSize,obstacleDensity,npcCount,pathLength,nodesVisited,timeMs,timeMsStd,success
Congestionamento,Dijkstra,30x30,0.2,5,46,1875,0.206,0.006,true
Congestionamento,Dijkstra,30x30,0.2,10,46,3750,0.422,0.027,true
Congestionamento,Dijkstra,30x30,0.2,20,46,7500,0.815,0.015,true
Congestionamento,Dijkstra,30x30,0.2,50,46,18750,2.053,0.059,true
Congestionamento,BFS,30x30,0.2,5,46,1875,0.125,0.003,true
Congestionamento,BFS,30x30,0.2,10,46,3750,0.251,0.006,true
Congestionamento,BFS,30x30,0.2,20,46,7500,0.502,0.007,true
Congestionamento,BFS,30x30,0.2,50,46,18750,1.25,0.016,true
Congestionamento,DFS,30x30,0.2,5,46,375,0.072,0.001,true
Congestionamento,DFS,30x30,0.2,10,46,750,0.143,0.002,true
Congestionamento,DFS,30x30,0.2,20,46,1500,0.285,0.003,true
Congestionamento,DFS,30x30,0.2,50,46,3750,0.707,0.007,true
Congestionamento,JPS,30x30,0.2,5,46,635,0.169,0.004,true
Congestionamento,JPS,30x30,0.2,10,46,1270,0.338,0.005,true
Congestionamento,JPS,30x30,0.2,20,46,2540,0.678,0.009,true
Congestionamento,JPS,30x30,0.2,50,46,6350,1.705,0.043,true
Congestionamento,A*,30x30,0.4,1,0,56,0.007,0,false
Congestionamento,Dijkstra,30x30,0.4,1,0,56,0.006,0.001,false
Congestionamento,BFS,30x30,0.4,1,0,56,0.004,0,false
Congestionamento,DFS,30x30,0.4,1,0,56,0.009,0,false
Congestionamento,JPS,30x30,0.4,1,0,26,0.006,0,false
Congestionamento,A*,30x30,0.6,1,0,51,0.006,0,false
Congestionamento,Dijkstra,30x30,0.6,1,0,51,0.006,0,false
Congestionamento,BFS,30x30,0.6,1,0,51,0.004,0,false
Congestionamento,DFS,30x30,0.6,1,0,51,0.008,0,false
Congestionamento,JPS,30x30,0.6,1,0,22,0.005,0,false
Objetivo Dinâmico — Etapa 1,A*,40x40,0.25,1,81,408,0.054,0.001,true
Objetivo Dinâmico — Etapa 2,A*,40x40,0.25,1,0,1051,0.183,0.001,false
Objetivo Dinâmico — Etapa 3,A*,40x40,0.25,1,59,335,0.043,0.001,true
Objetivo Dinâmico — Etapa 1,Dijkstra,40x40,0.25,1,81,1050,0.167,0.002,true
Objetivo Dinâmico — Etapa 2,Dijkstra,40x40,0.25,1,0,1051,0.165,0.002,false
Objetivo Dinâmico — Etapa 3,Dijkstra,40x40,0.25,1,59,774,0.11,0.001,true
Objetivo Dinâmico — Etapa 1,JPS,40x40,0.25,1,81,266,0.069,0.001,true
Objetivo Dinâmico — Etapa 2,JPS,40x40,0.25,1,0,708,0.226,0.001,false
Objetivo Dinâmico — Etapa 3,JPS,40x40,0.25,1,59,216,0.045,0.001,true
